,-0.29
Iter: 3
562966.00,76.95,-66.36,9.00,-2.00,28.89,0.00,0.00,20.22
Iter: 4
563035.00,78.37,-67.36,9.00,-2.00,28.89,0.00,0.00,20.22
Iter: 5
563103.00,79.53,-68.04,9.00,-2.00,28.89,0.00,0.00,20.22
Iter: 6
563172.00,81.06,-68.04,9.00,-2.00,28.89,0.00,0.00,20.22
Iter: 7
563240.00,82.75,-68.93,9.00,-2.00,28.89,0.00,0.00,20.22
Iter: 8
563309.00,84.46,-69.89,9.00,-2.00,28.89,0.00,0.00,20.22
Iter: 9
563378.00,86.05,-71.11,9.00,-2.00,28.89,0.00,0.00,20.22
count grid
13,32,24,26,73,53,90,85,20,80,64,56,46,203,386,113,62,33,43,55,309,67,65,64,24,28,88,123,52,63,43,33,43,85,32,59,
Sampled Pos-17.50,-83.50
Current Pos86.05,-71.11
current throttle:
9
1
Iter: 0
563616.00,88.50,-72.66,9.00,1.00,28.89,0.00,21.00,0.00
Iter: 1
563726.00,92.37,-74.50,9.00,1.00,28.89,0.00,21.00,0.00
Iter: 2
563793.00,95.49,-75.25,9.00,1.00,28.89,0.00,21.00,0.00
Iter: 3
563861.00,96.24,-74.71,9.00,1.00,28.89,0.00,21.00,0.00
Iter: 4
563929.00,96.24,-74.12,9.00,1.00,28.89,0.00,21.00,0.00
Iter: 5
563996.00,97.01,-73.58,9.00,1.00,28.89,0.00,21.00,0.00
Iter: 6
564064.00,97.01,-72.91,9.00,1.00,28.89,0.00,21.00,0.00
Iter: 7
564131.00,97.01,-72.30,9.00,1.00,28.89,0.00,21.00,0.00
Iter: 8
564199.00,97.89,-71.40,9.00,1.00,28.89,0.00,21.00,0.00
Iter: 9
564267.00,98.58,-70.38,9.00,1.00,28.89,0.00,21.00,0.00
count grid
13,32,24,26,73,63,90,85,20,80,64,56,46,203,386,113,62,33,43,55,309,67,65,64,24,28,88,123,52,63,43,33,43,85,32,59,
Sampled Pos-50.50,48.50
Current Pos98.58,-70.38
current throttle:
7
1
Iter: 0
564504.00,99.48,-68.70,7.00,1.00,26.67,0.00,21.00,0.00
Iter: 1
564614.00,100.61,-65.86,7.00,1.00,26.67,0.00,21.00,0.00

exceeding
count grid
13,32,24,26,73,64,90,85,20,80,64,56,46,203,386,113,62,33,43,55,309,67,65,64,24,28,88,123,52,63,43,33,43,85,32,59,






































































































































































































Sampled Pos48.50,15.50
Current Pos100.61,-65.86
current throttle:
0
1
Iter: 0
584798.00,80.20,-54.92,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 1
584906.00,29.99,-32.51,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 2
584973.00,-5.91,-16.20,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 3
585039.00,-9.37,-14.71,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 4
585106.00,-3.60,-17.32,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 5
585172.00,-0.91,-17.91,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 6
585239.00,-0.91,-17.91,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 7
585306.00,-1.72,-17.29,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 8
585372.00,-1.72,-17.29,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 9
585439.00,-1.72,-16.44,0.00,1.00,0.00,0.00,21.00,0.00
count grid
13,32,24,26,73,64,90,85,20,80,64,57,46,203,392,116,62,33,43,55,309,67,65,64,24,28,88,123,52,63,43,33,43,85,32,59,
Sampled Pos-50.50,15.50
Current Pos-1.72,-16.44
current throttle:
-3
3
Iter: 0
585676.00,-1.72,-15.54,-3.00,3.00,0.00,22.22,23.89,0.00
Iter: 1
585787.00,-1.72,-14.36,-3.00,3.00,0.00,22.22,23.89,0.00
Iter: 2
585856.00,-1.72,-13.35,-3.00,3.00,0.00,22.22,23.89,0.00
Iter: 3
585924.00,-2.72,-13.35,-3.00,3.00,0.00,22.22,23.89,0.00
Iter: 4
585993.00,-2.72,-12.64,-3.00,3.00,0.00,22.22,23.89,0.00
Iter: 5
586061.00,-2.72,-12.64,-3.00,3.00,0.00,22.22,23.89,0.00
Iter: 6
586130.00,-2.72,-11.70,-3.00,3.00,0.00,22.22,23.89,0.00
Iter: 7
586199.00,-3.52,-11.05,-3.00,3.00,0.00,22.22,23.89,0.00
Iter: 8
586267.00,-3.52,-11.05,-3.00,3.00,0.00,22.22,23.89,0.00
Iter: 9
586336.00,-4.33,-10.43,-3.00,3.00,0.00,22.22,23.89,0.00
count grid
13,32,24,26,73,64,90,85,20,80,64,57,46,203,402,116,62,33,43,55,309,67,65,64,24,28,88,123,52,63,43,33,43,85,32,59,
Sampled Pos-83.50,48.50
Current Pos-4.33,-10.43
current throttle:
0
0
Iter: 0
586573.00,-4.90,-9.59,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
586680.00,-5.99,-8.37,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
586744.00,-6.71,-7.51,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
586809.00,-6.71,-7.51,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
586873.00,-6.71,-7.51,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
586938.00,-6.71,-7.51,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
587002.00,-6.71,-7.51,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
587067.00,-6.71,-7.51,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
587131.00,-6.71,-7.51,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
587196.00,-6.71,-7.51,0.00,0.00,0.00,0.00,0.00,0.00
count grid
13,32,24,26,73,64,90,85,20,80,64,57,46,203,412,116,62,33,43,55,309,67,65,64,24,28,88,123,52,63,43,33,43,85,32,59,
Sampled Pos48.50,-83.50
Current Pos-6.71,-7.51
current throttle:
0
3
Iter: 0
587428.00,-6.71,-8.10,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 1
587536.00,-6.71,-7.56,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 2
587601.00,-6.71,-6.55,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 3
587667.00,-6.71,-6.55,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 4
587732.00,-6.71,-6.55,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 5
587798.00,-6.71,-6.55,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 6
587864.00,-6.71,-5.27,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 7
587929.00,-6.71,-3.83,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 8
587995.00,-6.71,-2.86,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 9
588060.00,-6.71,-1.75,0.00,3.00,0.00,0.00,23.89,0.00
count grid
13,32,24,26,73,64,90,85,20,80,64,57,46,203,422,116,62,33,43,55,309,67,65,64,24,28,88,123,52,63,43,33,43,85,32,59,
Sampled Pos15.50,48.50
Current Pos-6.71,-1.75
current throttle:
0
6
Iter: 0
588293.00,-6.19,0.40,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 1
588399.00,-6.19,4.03,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 2
588464.00,-5.37,7.87,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 3
588528.00,-5.37,10.66,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 4
588594.00,-5.37,12.85,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 5
588659.00,-4.54,15.50,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 6
588725.00,-4.54,18.40,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 7
588790.00,-3.90,20.48,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 8
588856.00,-3.90,22.63,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 9
588921.00,-3.90,25.23,0.00,6.00,0.00,0.00,28.22,0.00
count grid
13,32,24,26,73,64,90,85,20,80,64,57,46,203,422,116,62,33,43,55,319,67,65,64,24,28,88,123,52,63,43,33,43,85,32,59,
Sampled Pos-83.50,15.50
Current Pos-3.90,25.23
current throttle:
3
3
Iter: 0
589155.00,-3.39,27.80,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 1
589263.00,-2.74,31.96,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 2
589330.00,-1.94,36.93,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 3
589396.00,-1.34,39.83,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 4
589463.00,-1.34,41.63,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 5
589530.00,-0.46,43.51,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 6
589596.00,-0.46,44.25,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 7
589663.00,0.56,45.26,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 8
589728.00,0.56,47.31,3.00,3.00,22.22,0.00,23.89,0.00
Iter: 9
589794.00,0.56,48.15,3.00,3.00,22.22,0.00,23.89,0.00
count grid
13,32,24,26,73,64,90,85,20,80,64,57,46,203,422,116,62,33,43,55,321,67,65,64,24,28,91,128,52,63,43,33,43,85,32,59,
Sampled Pos48.50,15.50
Current Pos0.56,48.15
current throttle:
1
3
Iter: 0
590025.00,2.12,48.77,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 1
590133.00,4.46,50.95,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 2
590198.00,5.66,53.37,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 3
590264.00,5.66,54.61,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 4
590329.00,5.66,55.33,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 5
590395.00,6.58,56.74,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 6
590460.00,7.38,58.34,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 7
590526.00,8.48,59.52,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 8
590592.00,9.63,60.73,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 9
590657.00,9.63,62.00,1.00,3.00,20.00,0.00,23.89,0.00
count grid
13,32,24,26,73,64,90,85,20,80,64,57,46,203,422,116,62,33,43,55,321,67,65,64,24,28,91,138,52,63,43,33,43,85,32,59,
Sampled Pos-50.50,-50.50
Current Pos9.63,62.00
current throttle:
-2
1
Iter: 0
590892.00,10.62,64.17,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 1
591001.00,12.13,67.39,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 2
591069.00,13.06,69.28,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 3
591136.00,13.06,69.28,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 4
591204.00,12.43,70.02,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 5
591271.00,11.86,70.79,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 6
591339.00,11.27,71.34,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 7
591407.00,11.27,71.86,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 8
591474.00,10.06,71.86,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 9
591542.00,9.19,71.86,-2.00,1.00,0.00,21.11,21.00,0.00
count grid
13,32,24,26,73,64,90,85,20,80,64,57,46,203,422,116,62,33,43,55,321,67,65,64,24,28,91,139,52,63,43,33,43,94,32,59,
Sampled Pos-17.50,-50.50
Current Pos9.19,71.86
current throttle:
-2
1
Iter: 0
591777.00,8.28,73.12,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 1
591886.00,6.98,74.32,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 2
591952.00,5.55,74.32,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 3
592019.00,4.42,75.59,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 4
592086.00,3.70,76.52,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 5
592152.00,3.18,76.52,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 6
592219.00,2.63,77.42,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 7
592285.00,1.93,78.25,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 8
592352.00,1.15,78.25,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 9
592418.00,0.45,79.16,-2.00,1.00,0.00,21.11,21.00,0.00
count grid
13,32,24,26,73,64,90,85,20,80,64,57,46,203,422,116,62,33,43,55,321,67,65,64,24,28,91,139,52,63,43,33,43,104,32,59,
Sampled Pos48.50,-17.50
Current Pos0.45,79.16
current throttle:
-4
1
Iter: 0
592654.00,-1.07,80.15,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 1
592763.00,-3.71,81.27,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 2
592831.00,-5.86,82.27,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 3
592899.00,-7.00,82.27,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 4
592966.00,-7.95,82.27,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 5
593034.00,-9.14,82.90,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 6
593101.00,-10.63,84.07,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 7
593170.00,-12.00,84.07,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 8
593239.00,-13.15,84.95,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 9
593308.00,-14.65,84.95,-4.00,1.00,0.00,23.33,21.00,0.00
count grid
13,32,24,26,73,64,90,85,20,80,64,57,46,203,422,116,62,33,43,55,321,67,65,64,24,28,91,139,52,63,43,33,53,104,32,59,
Sampled Pos-50.50,48.50
Current Pos-14.65,84.95
current throttle:
-4
1
Iter: 0
593548.00,-17.12,84.95,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 1
593658.00,-20.67,86.30,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 2
593727.00,-24.00,88.70,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 3
593796.00,-26.09,90.09,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 4
593864.00,-27.85,90.09,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 5
593933.00,-29.76,89.24,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 6
594001.00,-31.20,89.24,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 7
594070.00,-32.62,89.24,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 8
594139.00,-34.46,90.12,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 9
594207.00,-36.11,90.12,-4.00,1.00,0.00,23.33,21.00,0.00
count grid
13,32,24,26,73,64,90,85,20,80,64,57,46,203,422,116,62,33,43,55,321,67,65,64,24,28,91,139,52,63,43,35,61,104,32,59,
Sampled Pos-50.50,-17.50
Current Pos-36.11,90.12
current throttle:
-1
0
Iter: 0
594448.00,-38.16,91.18,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 1
594557.00,-41.53,92.28,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 2
594625.00,-45.00,91.44,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 3
594693.00,-47.31,89.48,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 4
594760.00,-48.83,88.70,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 5
594828.00,-50.40,88.70,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 6
594895.00,-52.11,87.87,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 7
594963.00,-53.82,87.21,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 8
595031.00,-55.78,86.54,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 9
595098.00,-57.73,85.78,-1.00,0.00,0.00,20.00,0.00,0.00
count grid
13,32,24,26,73,64,90,85,20,80,64,57,46,203,422,116,62,33,43,55,321,67,65,64,24,28,91,139,52,63,43,45,61,104,32,59,
Sampled Pos48.50,48.50
Current Pos-57.73,85.78
current throttle:
0
-2
Iter: 0
595337.00,-60.43,84.59,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 1
595446.00,-64.48,82.54,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 2
595514.00,-67.41,80.29,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 3
595581.00,-67.93,78.80,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 4
595649.00,-67.93,77.96,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 5
595717.00,-67.93,77.07,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 6
595784.00,-67.30,75.96,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 7
595852.00,-67.30,74.81,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 8
595919.00,-66.80,73.81,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 9
595987.00,-66.80,73.04,0.00,-2.00,0.00,0.00,0.00,20.22
count grid
13,32,24,26,73,64,90,85,20,80,64,57,46,203,422,116,62,33,43,55,321,67,65,64,24,28,91,139,52,63,49,49,61,104,32,59,
Sampled Pos15.50,15.50
Current Pos-66.80,73.04
current throttle:
1
-3
Iter: 0
596225.00,-66.16,71.57,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 1
596335.00,-65.53,68.81,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 2
596404.00,-64.62,65.79,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 3
596472.00,-63.56,63.61,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 4
596541.00,-62.54,62.49,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 5
596610.00,-61.59,61.63,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 6
596678.00,-60.72,60.49,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 7
596747.00,-59.89,58.89,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 8
596815.00,-58.82,56.70,1.00,-3.00,20.00,0.00,0.00,21.44
Iter: 9
596884.00,-57.52,54.79,1.00,-3.00,20.00,0.00,0.00,21.44
count grid
13,32,24,26,73,64,90,85,20,80,64,57,46,203,422,116,62,33,43,55,321,67,65,64,24,35,91,139,52,63,49,52,61,104,32,59,
Sampled Pos15.50,-50.50
Current Pos-57.52,54.79
current throttle:
0
-5
Iter: 0
597125.00,-55.63,52.46,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 1
597233.00,-53.04,48.53,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 2
597301.00,-51.20,44.47,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 3
597369.00,-51.20,41.57,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 4
597437.00,-51.20,39.39,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 5
597505.00,-51.20,37.08,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 6
597572.00,-50.67,34.18,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 7
597640.00,-50.67,31.18,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 8
597707.00,-50.67,28.54,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 9
597775.00,-50.67,25.98,0.00,-5.00,0.00,0.00,0.00,23.89
count grid
13,32,24,26,73,64,90,85,20,80,64,57,46,203,422,116,62,33,43,58,321,67,65,64,24,42,91,139,52,63,49,52,61,104,32,59,
Sampled Pos-83.50,-83.50
Current Pos-50.67,25.98
current throttle:
0
-5
Iter: 0
598014.00,-50.67,22.07,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 1
598124.00,-50.67,15.84,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 2
598192.00,-50.00,9.80,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 3
598258.00,-50.00,6.06,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 4
598325.00,-50.00,3.26,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 5
598391.00,-50.00,0.42,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 6
598458.00,-50.00,-2.10,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 7
598525.00,-50.00,-4.48,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 8
598593.00,-50.00,-6.76,0.00,-5.00,0.00,0.00,0.00,23.89
Iter: 9
598661.00,-49.46,-9.06,0.00,-5.00,0.00,0.00,0.00,23.89
count grid
13,32,24,26,73,64,90,85,20,80,64,57,46,207,422,116,62,33,43,64,321,67,65,64,24,42,91,139,52,63,49,52,61,104,32,59,
Sampled Pos-83.50,-83.50
Current Pos-49.46,-9.06
current throttle:
3
-7
Iter: 0
598900.00,-49.46,-13.00,3.00,-7.00,22.22,0.00,0.00,26.33
Iter: 1
599012.00,-48.34,-19.73,3.00,-7.00,22.22,0.00,0.00,26.33
Iter: 2
599081.00,-47.36,-26.35,3.00,-7.00,22.22,0.00,0.00,26.33
Iter: 3
599151.00,-46.15,-29.83,3.00,-7.00,22.22,0.00,0.00,26.33
Iter: 4
599221.00,-44.34,-31.66,3.00,-7.00,22.22,0.00,0.00,26.33
Iter: 5
599290.00,-42.75,-33.82,3.00,-7.00,22.22,0.00,0.00,26.33
Iter: 6
599360.00,-41.74,-36.43,3.00,-7.00,22.22,0.00,0.00,26.33
Iter: 7
599430.00,-40.25,-39.60,3.00,-7.00,22.22,0.00,0.00,26.33
Iter: 8
599500.00,-38.40,-42.82,3.00,-7.00,22.22,0.00,0.00,26.33
Iter: 9
599570.00,-36.77,-45.45,3.00,-7.00,22.22,0.00,0.00,26.33
count grid
13,32,24,26,73,64,90,89,20,80,64,57,46,213,422,116,62,33,43,64,321,67,65,64,24,42,91,139,52,63,49,52,61,104,32,59,
Sampled Pos-17.50,-50.50
Current Pos-36.77,-45.45
current throttle:
1
-4
Iter: 0
599813.00,-33.62,-49.38,1.00,-4.00,20.00,0.00,0.00,22.67
Iter: 1
599924.00,-27.75,-55.44,1.00,-4.00,20.00,0.00,0.00,22.67
Iter: 2
599994.00,-21.53,-60.72,1.00,-4.00,20.00,0.00,0.00,22.67
Iter: 3
600064.00,-17.62,-63.67,1.00,-4.00,20.00,0.00,0.00,22.67
Iter: 4
600133.00,-15.69,-65.29,1.00,-4.00,20.00,0.00,0.00,22.67
Iter: 5
600203.00,-13.70,-66.79,1.00,-4.00,20.00,0.00,0.00,22.67
Iter: 6
600272.00,-11.33,-68.76,1.00,-4.00,20.00,0.00,0.00,22.67
Iter: 7
600342.00,-9.36,-71.12,1.00,-4.00,20.00,0.00,0.00,22.67
Iter: 8
600411.00,-7.52,-73.30,1.00,-4.00,20.00,0.00,0.00,22.67
Iter: 9
600479.00,-5.42,-74.72,1.00,-4.00,20.00,0.00,0.00,22.67
count grid
13,32,28,26,73,64,90,89,26,80,64,57,46,213,422,116,62,33,43,64,321,67,65,64,24,42,91,139,52,63,49,52,61,104,32,59,
Sampled Pos81.50,-17.50
Current Pos-5.42,-74.72
current throttle:
2
-1
Iter: 0
600720.00,-1.98,-76.52,2.00,-1.00,21.11,0.00,0.00,19.00
Iter: 1
600830.00,3.84,-79.15,2.00,-1.00,21.11,0.00,0.00,19.00
Iter: 2
600898.00,9.55,-81.44,2.00,-1.00,21.11,0.00,0.00,19.00
Iter: 3
600966.00,12.53,-83.11,2.00,-1.00,21.11,0.00,0.00,19.00
Iter: 4
601034.00,13.86,-84.53,2.00,-1.00,21.11,0.00,0.00,19.00
Iter: 5
601103.00,15.50,-85.56,2.00,-1.00,21.11,0.00,0.00,19.00
Iter: 6
601171.00,18.02,-86.27,2.00,-1.00,21.11,0.00,0.00,19.00
Iter: 7
601240.00,21.00,-87.01,2.00,-1.00,21.11,0.00,0.00,19.00
Iter: 8
601309.00,23.89,-87.82,2.00,-1.00,21.11,0.00,0.00,19.00
Iter: 9
601377.00,26.08,-88.92,2.00,-1.00,21.11,0.00,0.00,19.00
count grid
13,32,29,35,73,64,90,89,26,80,64,57,46,213,422,116,62,33,43,64,321,67,65,64,24,42,91,139,52,63,49,52,61,104,32,59,
Sampled Pos81.50,-50.50
Current Pos26.08,-88.92
current throttle:
1
1
Iter: 0
601616.00,28.75,-90.53,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 1
601725.00,33.00,-91.95,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 2
601793.00,36.49,-92.78,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 3
601861.00,38.18,-92.78,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 4
601928.00,39.05,-91.16,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 5
601996.00,39.05,-89.16,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 6
602063.00,39.65,-87.98,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 7
602131.00,40.42,-86.68,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 8
602199.00,41.01,-85.19,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 9
602266.00,41.78,-83.86,1.00,1.00,20.00,0.00,21.00,0.00
count grid
13,32,29,36,82,64,90,89,26,80,64,57,46,213,422,116,62,33,43,64,321,67,65,64,24,42,91,139,52,63,49,52,61,104,32,59,
Sampled Pos-50.50,-83.50
Current Pos41.78,-83.86
current throttle:
0
4
Iter: 0
602505.00,43.16,-81.92,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 1
602613.00,44.49,-78.98,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 2
602680.00,45.04,-75.92,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 3
602746.00,45.04,-73.27,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 4
602813.00,45.04,-71.03,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 5
602880.00,44.43,-68.97,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 6
602946.00,44.43,-66.57,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 7
603013.00,44.43,-63.83,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 8
603079.00,44.43,-61.36,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 9
603146.00,43.71,-58.62,0.00,4.00,0.00,0.00,25.33,0.00
count grid
13,32,29,36,88,64,90,89,26,80,68,57,46,213,422,116,62,33,43,64,321,67,65,64,24,42,91,139,52,63,49,52,61,104,32,59,
Sampled Pos48.50,15.50
Current Pos43.71,-58.62
current throttle:
0
6
Iter: 0
603382.00,43.71,-53.94,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 1
603490.00,42.82,-47.49,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 2
603556.00,42.82,-41.23,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 3
603623.00,42.82,-36.52,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 4
603689.00,42.25,-33.53,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 5
603756.00,42.25,-30.85,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 6
603823.00,42.25,-27.51,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 7
603889.00,42.25,-24.08,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 8
603956.00,42.89,-20.75,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 9
604022.00,42.89,-16.74,0.00,6.00,0.00,0.00,28.22,0.00
count grid
