er: 9
3145.00,-9.3.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 8
3080.00,-8.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 9
3145.00,-9.3þ
Iter: 4
1189610.00,32.27,-59.38,0.00,1.00,0.00,0.00,20.00,0.00
Iter: 5
1189678.00,32.27,-57.65,0.00,1.00,0.00,0.00,20.00,0.00
Iter: 6
1189745.00,32.27,-57.06,0.00,1.00,0.00,0.00,20.00,0.00
Iter: 7
1189813.00,32.27,-57.06,0.00,1.00,0.00,0.00,20.00,0.00
Iter: 8
1189880.00,32.27,-55.68,0.00,1.00,0.00,0.00,20.00,0.00
Iter: 9
1189948.00,31.69,-53.87,0.00,1.00,0.00,0.00,20.00,0.00
count grid
19,96,128,109,142,55,270,513,591,551,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos81.50,48.50
Current Pos31.69,-53.87
current throttle:
-1
-2
Iter: 0
1190210.00,31.69,-52.20,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 1
1190323.00,31.05,-50.58,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 2
1190393.00,30.23,-49.99,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 3
1190464.00,29.27,-49.99,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 4
1190535.00,28.47,-50.79,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 5
1190605.00,27.46,-51.78,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 6
1190676.00,26.47,-51.78,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 7
1190747.00,25.60,-51.78,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 8
1190817.00,24.18,-51.78,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 9
1190888.00,22.49,-52.35,-1.00,-2.00,0.00,20.00,0.00,22.22
count grid
19,96,128,109,142,55,270,513,591,561,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-17.50,-83.50
Current Pos22.49,-52.35
current throttle:
-3
-5
Iter: 0
1191155.00,20.09,-52.35,-3.00,-5.00,0.00,24.44,0.00,28.89
Iter: 1
1191268.00,16.34,-52.91,-3.00,-5.00,0.00,24.44,0.00,28.89
Iter: 2
1191339.00,13.02,-53.61,-3.00,-5.00,0.00,24.44,0.00,28.89
Iter: 3
1191409.00,11.32,-54.93,-3.00,-5.00,0.00,24.44,0.00,28.89
Iter: 4
1191480.00,10.16,-56.13,-3.00,-5.00,0.00,24.44,0.00,28.89
Iter: 5
1191550.00,8.81,-56.13,-3.00,-5.00,0.00,24.44,0.00,28.89
Iter: 6
1191620.00,7.42,-57.16,-3.00,-5.00,0.00,24.44,0.00,28.89
Iter: 7
1191690.00,5.78,-58.01,-3.00,-5.00,0.00,24.44,0.00,28.89
Iter: 8
1191759.00,3.92,-58.01,-3.00,-5.00,0.00,24.44,0.00,28.89
Iter: 9
1191830.00,2.16,-58.01,-3.00,-5.00,0.00,24.44,0.00,28.89
count grid
19,96,128,109,142,55,270,513,591,571,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-50.50,-83.50
Current Pos2.16,-58.01
current throttle:
-1
-4
Iter: 0
1192094.00,-0.07,-58.01,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 1
1192207.00,-3.53,-58.68,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 2
1192278.00,-6.83,-59.62,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 3
1192348.00,-8.42,-59.62,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 4
1192419.00,-9.34,-60.34,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 5
1192489.00,-10.54,-61.02,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 6
1192562.00,-11.32,-61.02,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 7
1192634.00,-11.99,-61.02,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 8
1192706.00,-12.92,-61.02,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 9
1192777.00,-13.72,-61.02,-1.00,-4.00,0.00,20.00,0.00,26.67
count grid
19,96,128,109,142,55,270,513,600,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos81.50,15.50
Current Pos-13.72,-61.02
current throttle:
-1
-4
Iter: 0
1193044.00,-15.19,-61.83,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 1
1193157.00,-17.55,-61.83,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 2
1193230.00,-19.49,-61.83,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 3
1193302.00,-20.58,-62.57,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 4
1193373.00,-21.20,-63.24,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 5
1193445.00,-21.86,-63.24,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 6
1193517.00,-22.75,-63.24,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 7
1193588.00,-23.58,-63.75,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 8
1193660.00,-24.42,-64.52,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 9
1193732.00,-25.31,-64.52,-1.00,-4.00,0.00,20.00,0.00,26.67
count grid
19,96,128,109,142,55,270,513,610,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-83.50,15.50
Current Pos-25.31,-64.52
current throttle:
-1
-4
Iter: 0
1194000.00,-26.55,-64.52,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 1
1194114.00,-28.50,-64.52,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 2
1194185.00,-30.19,-64.52,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 3
1194257.00,-30.82,-65.28,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 4
1194329.00,-31.46,-65.28,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 5
1194400.00,-32.54,-66.30,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 6
1194472.00,-32.54,-66.99,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 7
1194544.00,-33.25,-66.99,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 8
1194615.00,-34.03,-66.99,-1.00,-4.00,0.00,20.00,0.00,26.67
Iter: 9
1194687.00,-34.03,-66.14,-1.00,-4.00,0.00,20.00,0.00,26.67
count grid
19,96,128,109,142,55,270,515,618,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos81.50,81.50
Current Pos-34.03,-66.14
current throttle:
2
-1
Iter: 0
1194953.00,-34.99,-66.14,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 1
1195066.00,-35.96,-66.14,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 2
1195137.00,-35.96,-66.14,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 3
1195207.00,-35.25,-66.14,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 4
1195278.00,-34.15,-66.84,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 5
1195348.00,-33.09,-66.84,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 6
1195419.00,-31.79,-66.84,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 7
1195490.00,-30.52,-67.57,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 8
1195561.00,-29.70,-67.57,2.00,-1.00,22.22,0.00,0.00,20.00
Iter: 9
1195632.00,-28.75,-67.57,2.00,-1.00,22.22,0.00,0.00,20.00
count grid
19,96,131,109,142,55,270,520,620,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos81.50,-17.50
Current Pos-28.75,-67.57
current throttle:
1
-1
Iter: 0
1195897.00,-27.07,-68.69,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 1
1196010.00,-24.65,-68.69,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 2
1196081.00,-22.55,-69.37,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 3
1196151.00,-21.47,-69.37,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 4
1196223.00,-20.57,-70.05,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 5
1196294.00,-19.60,-70.05,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 6
1196364.00,-18.75,-70.99,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 7
1196435.00,-17.73,-70.99,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 8
1196506.00,-16.45,-70.99,1.00,-1.00,20.00,0.00,0.00,20.00
Iter: 9
1196576.00,-15.13,-70.99,1.00,-1.00,20.00,0.00,0.00,20.00
count grid
19,96,141,109,142,55,270,520,620,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-17.50,-17.50
Current Pos-15.13,-70.99
current throttle:
0
-1
Iter: 0
1196844.00,-13.39,-71.64,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 1
1196955.00,-11.25,-71.64,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 2
1197025.00,-10.01,-72.26,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 3
1197094.00,-10.01,-72.26,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 4
1197164.00,-10.01,-72.26,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 5
1197234.00,-10.01,-72.26,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 6
1197303.00,-10.01,-72.26,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 7
1197373.00,-10.01,-72.88,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 8
1197443.00,-10.01,-72.88,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 9
1197512.00,-10.01,-72.88,0.00,-1.00,0.00,0.00,0.00,20.00
count grid
19,96,151,109,142,55,270,520,620,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-50.50,48.50
Current Pos-10.01,-72.88
current throttle:
0
-1
Iter: 0
1197777.00,-10.01,-72.10,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 1
1197889.00,-10.01,-72.10,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 2
1197959.00,-10.01,-72.94,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 3
1198028.00,-10.01,-72.94,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 4
1198098.00,-10.01,-72.94,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 5
1198168.00,-10.01,-72.94,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 6
1198237.00,-10.01,-72.94,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 7
1198307.00,-10.01,-73.57,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 8
1198376.00,-10.01,-73.57,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 9
1198446.00,-9.18,-73.57,0.00,-1.00,0.00,0.00,0.00,20.00
count grid
19,96,161,109,142,55,270,520,620,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-50.50,81.50
Current Pos-9.18,-73.57
current throttle:
0
-1
Iter: 0
1198709.00,-9.18,-73.57,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 1
1198820.00,-9.18,-73.57,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 2
1198888.00,-9.18,-73.57,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 3
1198957.00,-9.18,-73.57,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 4
1199026.00,-9.18,-74.41,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 5
1199094.00,-9.18,-74.41,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 6
1199163.00,-9.18,-74.41,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 7
1199232.00,-9.18,-74.41,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 8
1199300.00,-9.18,-74.41,0.00,-1.00,0.00,0.00,0.00,20.00
Iter: 9
1199369.00,-9.18,-74.41,0.00,-1.00,0.00,0.00,0.00,20.00
count grid
19,96,171,109,142,55,270,520,620,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-17.50,15.50
Current Pos-9.18,-74.41
current throttle:
-3
0
Iter: 0
1199631.00,-9.18,-74.41,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 1
1199741.00,-9.18,-75.04,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 2
1199810.00,-10.07,-75.04,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 3
1199880.00,-11.08,-75.04,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 4
1199949.00,-12.41,-73.69,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 5
1200020.00,-13.09,-72.51,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 6
1200090.00,-13.09,-71.27,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 7
1200159.00,-14.09,-71.27,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 8
1200229.00,-14.97,-72.10,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 9
1200299.00,-15.86,-72.10,-3.00,0.00,0.00,24.44,0.00,0.00
count grid
19,96,181,109,142,55,270,520,620,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-83.50,-83.50
Current Pos-15.86,-72.10
current throttle:
-1
0
Iter: 0
1200565.00,-17.34,-70.96,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 1
1200675.00,-19.60,-69.85,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 2
1200745.00,-21.52,-68.98,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 3
1200816.00,-22.54,-68.43,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 4
1200885.00,-23.09,-68.43,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 5
1200955.00,-23.64,-68.43,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 6
1201025.00,-24.49,-68.43,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 7
1201094.00,-25.34,-66.97,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 8
1201164.00,-25.34,-65.64,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 9
1201233.00,-26.56,-64.36,-1.00,0.00,0.00,20.00,0.00,0.00
count grid
19,96,188,109,142,55,270,520,623,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-17.50,-50.50
Current Pos-26.56,-64.36
current throttle:
-1
0
Iter: 0
1201500.00,-28.07,-64.36,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 1
1201610.00,-29.90,-64.36,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 2
1201681.00,-30.89,-63.40,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 3
1201751.00,-30.89,-63.40,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 4
1201820.00,-32.10,-63.40,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 5
1201890.00,-33.40,-62.51,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 6
1201959.00,-34.28,-61.72,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 7
1202029.00,-34.81,-61.72,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 8
1202099.00,-34.81,-61.72,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 9
1202168.00,-35.65,-60.97,-1.00,0.00,0.00,20.00,0.00,0.00
count grid
19,96,188,109,142,55,270,524,629,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-50.50,-83.50
Current Pos-35.65,-60.97
current throttle:
-1
0
Iter: 0
1202435.00,-36.43,-59.62,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 1
1202546.00,-38.24,-58.28,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 2
1202616.00,-40.10,-57.30,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 3
1202685.00,-40.84,-56.50,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 4
1202755.00,-40.84,-55.70,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 5
1202825.00,-40.84,-55.70,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 6
1202894.00,-40.84,-55.70,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 7
1202964.00,-42.01,-55.70,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 8
1203034.00,-42.82,-55.15,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 9
1203103.00,-42.82,-54.59,-1.00,0.00,0.00,20.00,0.00,0.00
count grid
19,96,188,109,142,55,270,534,629,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos15.50,15.50
Current Pos-42.82,-54.59
current throttle:
-1
0
Iter: 0
1203367.00,-43.64,-54.59,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 1
1203478.00,-44.85,-53.12,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 2
1203549.00,-46.20,-51.40,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 3
1203618.00,-47.18,-49.87,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 4
1203688.00,-47.18,-49.87,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 5
1203758.00,-47.18,-50.48,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 6
1203827.00,-48.18,-50.48,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 7
1203897.00,-48.98,-49.86,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 8
1203966.00,-49.61,-49.28,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 9
1204036.00,-50.14,-49.28,-1.00,0.00,0.00,20.00,0.00,0.00
count grid
19,96,188,109,142,55,270,544,629,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-17.50,-83.50
Current Pos-50.14,-49.28
current throttle:
2
-3
Iter: 0
1204302.00,-50.93,-48.26,2.00,-3.00,22.22,0.00,0.00,24.44
Iter: 1
1204415.00,-51.80,-47.27,2.00,-3.00,22.22,0.00,0.00,24.44
Iter: 2
1204486.00,-51.80,-47.27,2.00,-3.00,22.22,0.00,0.00,24.44
Iter: 3
1204556.00,-50.84,-47.27,2.00,-3.00,22.22,0.00,0.00,24.44
Iter: 4
1204627.00,-49.70,-48.62,2.00,-3.00,22.22,0.00,0.00,24.44
Iter: 5
1204698.00,-48.48,-48.62,2.00,-3.00,22.22,0.00,0.00,24.44
Iter: 6
1204768.00,-47.08,-49.93,2.00,-3.00,22.22,0.00,0.00,24.44
Iter: 7
1204839.00,-45.87,-51.11,2.00,-3.00,22.22,0.00,0.00,24.44
Iter: 8
1204910.00,-45.19,-52.04,2.00,-3.00,22.22,0.00,0.00,24.44
Iter: 9
1204980.00,-44.40,-52.82,2.00,-3.00,22.22,0.00,0.00,24.44
count grid
19,96,188,109,142,55,270,554,629,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos48.50,-83.50
Current Pos-44.40,-52.82
current throttle:
-1
0
Iter: 0
1205246.00,-42.49,-54.10,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 1
1205358.00,-40.07,-55.79,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 2
1205428.00,-38.91,-56.71,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 3
1205497.00,-38.91,-56.71,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 4
1205567.00,-39.60,-56.71,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 5
1205637.00,-40.43,-55.86,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 6
1205706.00,-41.26,-55.86,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 7
1205776.00,-41.26,-55.86,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 8
1205846.00,-41.26,-55.12,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 9
1205915.00,-42.30,-54.60,-1.00,0.00,0.00,20.00,0.00,0.00
count grid
19,96,188,109,142,55,270,564,629,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-50.50,-50.50
Current Pos-42.30,-54.60
current throttle:
-3
0
Iter: 0
1206181.00,-42.94,-54.09,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 1
1206293.00,-43.81,-53.39,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 2
1206363.00,-43.81,-53.39,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 3
1206432.00,-44.44,-53.39,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 4
1206502.00,-44.44,-52.50,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 5
1206572.00,-45.27,-52.50,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 6
1206641.00,-45.27,-52.50,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 7
1206711.00,-46.59,-51.89,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 8
1206780.00,-47.52,-50.95,-3.00,0.00,0.00,24.44,0.00,0.00
Iter: 9
1206850.00,-47.52,-49.84,-3.00,0.00,0.00,24.44,0.00,0.00
count grid
19,96,188,109,142,55,270,574,629,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-17.50,15.50
Current Pos-47.52,-49.84
current throttle:
0
-2
Iter: 0
1207115.00,-47.52,-48.62,0.00,-2.00,0.00,0.00,0.00,22.22
Iter: 1
1207227.00,-48.89,-48.62,0.00,-2.00,0.00,0.00,0.00,22.22
Iter: 2
1207297.00,-49.59,-49.13,0.00,-2.00,0.00,0.00,0.00,22.22
Iter: 3
1207366.00,-49.59,-49.66,0.00,-2.00,0.00,0.00,0.00,22.22
Iter: 4
1207436.00,-49.59,-50.24,0.00,-2.00,0.00,0.00,0.00,22.22
Iter: 5
1207505.00,-49.59,-50.86,0.00,-2.00,0.00,0.00,0.00,22.22
Iter: 6
1207575.00,-48.78,-51.44,0.00,-2.00,0.00,0.00,0.00,22.22
Iter: 7
1207645.00,-48.78,-51.44,0.00,-2.00,0.00,0.00,0.00,22.22
Iter: 8
1207714.00,-48.14,-52.31,0.00,-2.00,0.00,0.00,0.00,22.22
Iter: 9
1207784.00,-48.14,-52.31,0.00,-2.00,0.00,0.00,0.00,22.22
count grid
19,96,188,109,142,55,270,584,629,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-17.50,-83.50
Current Pos-48.14,-52.31
current throttle:
1
1
Iter: 0
1208049.00,-48.14,-53.25,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 1
1208161.00,-47.20,-54.30,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 2
1208230.00,-46.33,-54.30,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 3
1208300.00,-45.55,-54.30,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 4
1208370.00,-44.81,-53.64,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 5
1208439.00,-44.16,-53.09,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 6
1208509.00,-44.16,-52.56,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 7
1208579.00,-43.09,-52.56,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 8
1208648.00,-42.38,-52.56,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 9
1208718.00,-41.62,-51.79,1.00,1.00,20.00,0.00,20.00,0.00
count grid
19,96,188,109,142,55,270,594,629,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos48.50,81.50
Current Pos-41.62,-51.79
current throttle:
4
-2
Iter: 0
1208982.00,-40.53,-50.13,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 1
1209095.00,-38.87,-48.81,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 2
1209165.00,-37.19,-48.81,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 3
1209236.00,-35.87,-48.81,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 4
1209307.00,-34.59,-49.99,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 5
1209377.00,-33.39,-50.93,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 6
1209448.00,-32.06,-52.37,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 7
1209519.00,-30.38,-53.72,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 8
1209589.00,-28.77,-53.72,4.00,-2.00,26.67,0.00,0.00,22.22
Iter: 9
1209660.00,-27.26,-54.53,4.00,-2.00,26.67,0.00,0.00,22.22
count grid
19,96,188,109,142,55,270,599,634,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos81.50,-83.50
Current Pos-27.26,-54.53
current throttle:
7
1
Iter: 0
1209925.00,-24.99,-56.40,7.00,1.00,33.33,0.00,20.00,0.00
Iter: 1
1210037.00,-21.62,-58.15,7.00,1.00,33.33,0.00,20.00,0.00
Iter: 2
1210106.00,-18.39,-57.62,7.00,1.00,33.33,0.00,20.00,0.00
Iter: 3
1210176.00,-16.32,-55.96,7.00,1.00,33.33,0.00,20.00,0.00
Iter: 4
1210246.00,-15.16,-55.96,7.00,1.00,33.33,0.00,20.00,0.00
Iter: 5
1210315.00,-14.14,-55.96,7.00,1.00,33.33,0.00,20.00,0.00
Iter: 6
1210385.00,-12.72,-56.69,7.00,1.00,33.33,0.00,20.00,0.00
Iter: 7
1210455.00,-10.85,-55.87,7.00,1.00,33.33,0.00,20.00,0.00
Iter: 8
1210524.00,-9.02,-54.93,7.00,1.00,33.33,0.00,20.00,0.00
Iter: 9
1210593.00,-7.78,-54.93,7.00,1.00,33.33,0.00,20.00,0.00
count grid
19,96,188,109,142,55,270,599,644,572,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos15.50,-50.50
Current Pos-7.78,-54.93
current throttle:
8
-1
Iter: 0
1210856.00,-5.99,-53.56,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 1
1210968.00,-2.61,-51.76,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 2
1211037.00,0.91,-50.41,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 3
1211106.00,3.22,-50.41,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 4
1211174.00,4.70,-52.45,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 5
1211243.00,6.29,-53.87,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 6
