0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,81.50
Current Pos-18.70,-2.41
current throttle:
-1
1
Iter: 0
40276.00,-19.44,-2.41,-1.00,1.00,0.00,45.00,40.00,0.00
Iter: 1
40386.00,-20.00,-2.41,-1.00,1.00,0.00,45.00,40.00,0.00
Iter: 2
40454.00,-20.00,-2.41,-1.00,1.00,0.00,45.00,40.00,0.00
Iter: 3
40521.00,-20.60,-2.41,-1.00,1.00,0.00,45.00,40.00,0.00
Iter: 4
40589.00,-20.60,-2.41,-1.00,1.00,0.00,45.00,40.00,0.00
Iter: 5
40656.00,-20.60,-2.41,-1.00,1.00,0.00,45.00,40.00,0.00
Iter: 6
40724.00,-20.60,-1.89,-1.00,1.00,0.00,45.00,40.00,0.00
Iter: 7
40792.00,-20.60,-1.08,-1.00,1.00,0.00,45.00,40.00,0.00
Iter: 8
40859.00,-20.60,-1.08,-1.00,1.00,0.00,45.00,40.00,0.00
Iter: 9
40927.00,-21.18,-1.64,-1.00,1.00,0.00,45.00,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,48.50
Current Pos-21.18,-1.64
current throttle:
0
1
Iter: 0
41123.00,-21.18,-1.64,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 1
41231.00,-21.73,-0.50,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 2
41296.00,-21.73,-0.50,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 3
41362.00,-21.73,-0.50,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 4
41427.00,-21.73,-0.50,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 5
41493.00,-21.73,-0.50,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 6
41559.00,-21.73,-0.50,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 7
41624.00,-21.73,-0.50,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 8
41690.00,-21.73,-0.50,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 9
41755.00,-21.73,0.26,0.00,1.00,0.00,0.00,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0,0,0,0,0,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,-83.50
Current Pos-21.73,0.26
current throttle:
2
-2
Iter: 0
41951.00,-22.31,0.26,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 1
42059.00,-22.31,0.26,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 2
42126.00,-22.31,0.26,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 3
42192.00,-22.31,0.26,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 4
42259.00,-21.69,0.26,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 5
42326.00,-21.69,-0.60,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 6
42393.00,-21.69,-0.60,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 7
42461.00,-21.04,-0.60,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 8
42528.00,-21.04,0.09,2.00,-2.00,42.33,0.00,0.00,42.33
Iter: 9
42595.00,-21.04,0.09,2.00,-2.00,42.33,0.00,0.00,42.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0,0,0,0,0,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,-83.50
Current Pos-21.04,0.09
current throttle:
4
-3
Iter: 0
42791.00,-21.04,-0.46,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 1
42901.00,-21.04,-0.46,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 2
42969.00,-20.52,-0.46,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 3
43036.00,-20.52,-1.29,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 4
43104.00,-20.52,-1.84,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 5
43171.00,-19.84,-1.84,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 6
43239.00,-19.84,-1.84,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 7
43307.00,-19.84,-1.84,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 8
43374.00,-19.84,-0.92,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 9
43442.00,-19.84,-0.92,4.00,-3.00,47.00,0.00,0.00,44.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,0,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-50.50
Current Pos-19.84,-0.92
current throttle:
6
0
Iter: 0
43640.00,-19.84,-1.79,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 1
43748.00,-19.07,-1.79,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 2
43813.00,-19.07,-1.79,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 3
43879.00,-19.07,-1.79,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 4
43944.00,-18.38,-2.38,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 5
44010.00,-18.38,-2.38,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 6
44076.00,-18.38,-1.86,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 7
44141.00,-18.38,-1.86,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 8
44207.00,-18.38,-1.86,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 9
44272.00,-18.38,-1.86,6.00,0.00,51.67,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,0,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,15.50
Current Pos-18.38,-1.86
current throttle:
6
2
Iter: 0
44468.00,-17.70,-1.86,6.00,2.00,51.67,0.00,42.33,0.00
Iter: 1
44575.00,-17.70,-1.86,6.00,2.00,51.67,0.00,42.33,0.00
Iter: 2
44642.00,-17.09,-1.15,6.00,2.00,51.67,0.00,42.33,0.00
Iter: 3
44708.00,-17.09,-1.15,6.00,2.00,51.67,0.00,42.33,0.00
Iter: 4
44775.00,-17.09,-1.71,6.00,2.00,51.67,0.00,42.33,0.00
Iter: 5
44841.00,-16.56,-1.71,6.00,2.00,51.67,0.00,42.33,0.00
Iter: 6
44908.00,-16.56,-1.71,6.00,2.00,51.67,0.00,42.33,0.00
Iter: 7
44975.00,-16.56,-0.65,6.00,2.00,51.67,0.00,42.33,0.00
Iter: 8
45041.00,-15.98,-0.65,6.00,2.00,51.67,0.00,42.33,0.00
Iter: 9
45108.00,-15.98,-0.65,6.00,2.00,51.67,0.00,42.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,81.50
Current Pos-15.98,-0.65
current throttle:
6
4
Iter: 0
45304.00,-15.98,-0.65,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 1
45413.00,-15.03,-0.65,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 2
45479.00,-15.03,-0.65,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 3
45546.00,-15.03,-0.65,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 4
45613.00,-15.03,-0.06,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 5
45679.00,-14.39,-0.06,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 6
45746.00,-14.39,-0.06,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 7
45812.00,-13.84,-0.06,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 8
45879.00,-13.84,-0.06,6.00,4.00,51.67,0.00,47.00,0.00
Iter: 9
45945.00,-13.84,-0.06,6.00,4.00,51.67,0.00,47.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,81.50
Current Pos-13.84,-0.06
current throttle:
3
2
Iter: 0
46142.00,-13.84,-0.06,3.00,2.00,44.67,0.00,42.33,0.00
Iter: 1
46251.00,-13.84,0.66,3.00,2.00,44.67,0.00,42.33,0.00
Iter: 2
46316.00,-13.02,0.66,3.00,2.00,44.67,0.00,42.33,0.00
Iter: 3
46382.00,-13.02,0.66,3.00,2.00,44.67,0.00,42.33,0.00
Iter: 4
46447.00,-13.02,0.66,3.00,2.00,44.67,0.00,42.33,0.00
Iter: 5
46513.00,-13.02,0.66,3.00,2.00,44.67,0.00,42.33,0.00
Iter: 6
46578.00,-13.02,0.66,3.00,2.00,44.67,0.00,42.33,0.00
Iter: 7
46644.00,-12.27,0.66,3.00,2.00,44.67,0.00,42.33,0.00
Iter: 8
46709.00,-12.27,2.05,3.00,2.00,44.67,0.00,42.33,0.00
Iter: 9
46774.00,-12.27,2.60,3.00,2.00,44.67,0.00,42.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-83.50
Current Pos-12.27,2.60
current throttle:
2
2
Iter: 0
46970.00,-12.27,2.60,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 1
47078.00,-12.27,1.80,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 2
47143.00,-12.27,1.80,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 3
47209.00,-11.61,1.80,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 4
47275.00,-11.61,1.80,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 5
47340.00,-11.61,1.80,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 6
47406.00,-11.61,1.80,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 7
47471.00,-11.01,2.43,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 8
47537.00,-11.01,2.43,2.00,2.00,42.33,0.00,42.33,0.00
Iter: 9
47602.00,-11.01,2.43,2.00,2.00,42.33,0.00,42.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,-50.50
Current Pos-11.01,2.43
current throttle:
4
0
Iter: 0
47799.00,-11.01,3.26,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 1
47904.00,-11.01,3.26,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 2
47969.00,-11.01,3.26,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 3
48033.00,-11.01,3.26,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 4
48098.00,-11.01,3.26,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 5
48162.00,-10.40,2.71,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 6
48227.00,-10.40,2.71,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 7
48291.00,-10.40,2.71,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 8
48356.00,-10.40,2.71,4.00,0.00,47.00,0.00,0.00,0.00
Iter: 9
48420.00,-10.40,2.16,4.00,0.00,47.00,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos48.50,15.50
Current Pos-10.40,2.16
current throttle:
2
0
Iter: 0
48614.00,-9.80,2.16,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 1
48719.00,-9.80,2.16,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 2
48783.00,-9.09,2.16,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 3
48846.00,-9.09,2.16,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 4
48910.00,-9.09,2.16,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 5
48973.00,-9.09,2.16,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 6
49036.00,-9.09,2.16,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 7
49099.00,-9.09,2.16,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 8
49163.00,-9.09,2.16,2.00,0.00,42.33,0.00,0.00,0.00
Iter: 9
49226.00,-9.09,2.16,2.00,0.00,42.33,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,15.50
Current Pos-9.09,2.16
current throttle:
0
-3
Iter: 0
49420.00,-9.09,2.16,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 1
49526.00,-9.09,2.16,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 2
49591.00,-9.09,1.56,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 3
49655.00,-9.09,1.56,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 4
49720.00,-9.09,1.56,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 5
49784.00,-9.09,1.56,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 6
49849.00,-9.09,0.93,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 7
49913.00,-9.09,0.93,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 8
49978.00,-9.09,0.93,0.00,-3.00,0.00,0.00,0.00,44.67
Iter: 9
50042.00,-9.64,0.37,0.00,-3.00,0.00,0.00,0.00,44.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,-17.50
Current Pos-9.64,0.37
current throttle:
1
-2
Iter: 0
50237.00,-9.64,0.37,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 1
50344.00,-9.64,1.30,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 2
50410.00,-9.64,1.30,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 3
50476.00,-9.64,0.61,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 4
50541.00,-10.16,-0.12,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 5
50609.00,-10.16,-0.12,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 6
50676.00,-10.16,-0.12,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 7
50744.00,-10.16,-0.12,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 8
50811.00,-10.16,-0.79,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 9
50879.00,-10.16,-1.33,1.00,-2.00,40.00,0.00,0.00,42.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,81.50
Current Pos-10.16,-1.33
current throttle:
-2
-1
Iter: 0
51079.00,-9.58,-0.75,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 1
51188.00,-9.58,0.53,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 2
51255.00,-9.58,0.53,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 3
51321.00,-10.33,-0.18,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 4
51390.00,-10.33,-0.92,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 5
51459.00,-10.33,-0.92,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 6
51527.00,-10.93,-0.92,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 7
51596.00,-10.93,-1.54,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 8
51664.00,-10.93,-1.54,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 9
51733.00,-11.60,-0.50,-2.00,-1.00,0.00,47.22,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,15.50
Current Pos-11.60,-0.50
current throttle:
-5
-3
Iter: 0
51935.00,-11.60,-0.50,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 1
52045.00,-12.23,-1.34,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 2
52114.00,-12.23,-1.34,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 3
52183.00,-13.19,-1.34,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 4
52251.00,-13.19,-1.34,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 5
52320.00,-13.19,-1.34,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 6
52388.00,-13.19,-1.34,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 7
52457.00,-13.19,-1.34,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 8
52526.00,-13.80,-1.34,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 9
52594.00,-13.80,-2.10,-5.00,-3.00,0.00,53.89,0.00,44.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-83.50
Current Pos-13.80,-2.10
current throttle:
-2
-1
Iter: 0
52797.00,-14.32,-2.67,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 1
52908.00,-14.32,-2.67,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 2
52976.00,-15.24,-2.07,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 3
53045.00,-15.24,-1.47,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 4
53113.00,-15.24,-1.47,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 5
53182.00,-15.24,-2.46,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 6
53251.00,-15.24,-2.46,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 7
53319.00,-15.79,-3.04,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 8
53388.00,-15.79,-3.04,-2.00,-1.00,0.00,47.22,0.00,40.00
Iter: 9
53456.00,-15.79,-3.04,-2.00,-1.00,0.00,47.22,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-17.50
Current Pos-15.79,-3.04
current throttle:
0
-1
Iter: 0
53657.00,-16.32,-1.84,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 1
53766.00,-16.32,-1.84,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 2
53832.00,-16.93,-2.93,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 3
53899.00,-16.93,-2.93,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 4
53965.00,-16.93,-2.93,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 5
54032.00,-16.93,-3.43,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 6
54098.00,-16.93,-3.43,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 7
54165.00,-16.93,-3.43,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 8
54232.00,-16.93,-2.89,0.00,-1.00,0.00,0.00,0.00,40.00
Iter: 9
54298.00,-16.93,-2.89,0.00,-1.00,0.00,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,81.50
Current Pos-16.93,-2.89
current throttle:
-2
1
Iter: 0
54495.00,-16.93,-3.51,-2.00,1.00,0.00,47.22,40.00,0.00
Iter: 1
54604.00,-16.93,-3.51,-2.00,1.00,0.00,47.22,40.00,0.00
Iter: 2
54672.00,-17.70,-3.51,-2.00,1.00,0.00,47.22,40.00,0.00
Iter: 3
54739.00,-17.70,-3.51,-2.00,1.00,0.00,47.22,40.00,0.00
Iter: 4
54807.00,-17.70,-4.03,-2.00,1.00,0.00,47.22,40.00,0.00
Iter: 5
54875.00,-17.70,-4.03,-2.00,1.00,0.00,47.22,40.00,0.00
Iter: 6
54942.00,-17.70,-3.13,-2.00,1.00,0.00,47.22,40.00,0.00
Iter: 7
55010.00,-17.70,-2.35,-2.00,1.00,0.00,47.22,40.00,0.00
Iter: 8
55077.00,-18.24,-2.35,-2.00,1.00,0.00,47.22,40.00,0.00
Iter: 9
55145.00,-18.24,-2.35,-2.00,1.00,0.00,47.22,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,48.50
Current Pos-18.24,-2.35
current throttle:
-4
0
Iter: 0
55345.00,-18.94,-2.35,-4.00,0.00,0.00,51.67,0.00,0.00
Iter: 1
55453.00,-18.94,-2.88,-4.00,0.00,0.00,51.67,0.00,0.00
Iter: 2
55520.00,-19.70,-2.88,-4.00,0.00,0.00,51.67,0.00,0.00
Iter: 3
55586.00,-19.70,-2.27,-4.00,0.00,0.00,51.67,0.00,0.00
Iter: 4
55653.00,-19.70,-2.27,-4.00,0.00,0.00,51.67,0.00,0.00
Iter: 5
55719.00,-19.70,-2.27,-4.00,0.00,0.00,51.67,0.00,0.00
Iter: 6
55786.00,-19.70,-2.27,-4.00,0.00,0.00,51.67,0.00,0.00
Iter: 7
55853.00,-20.22,-1.77,-4.00,0.00,0.00,51.67,0.00,0.00
Iter: 8
55919.00,-20.22,-1.77,-4.00,0.00,0.00,51.67,0.00,0.00
Iter: 9
55986.00,-20.78,-1.77,-4.00,0.00,0.00,51.67,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,-17.50
Current Pos-20.78,-1.77
current throttle:
-4
1
Iter: 0
56185.00,-20.78,-1.77,-4.00,1.00,0.00,51.67,40.00,0.00
Iter: 1
56295.00,-21.37,-1.77,-4.00,1.00,0.00,51.67,40.00,0.00
Iter: 2
56363.00,-21.37,-1.06,-4.00,1.00,0.00,51.67,40.00,0.00
Iter: 3
56430.00,-21.37,-0.39,-4.00,1.00,0.00,51.67,40.00,0.00
Iter: 4
56498.00,-21.37,-0.39,-4.00,1.00,0.00,51.67,40.00,0.00
Iter: 5
56565.00,-21.92,-0.91,-4.00,1.00,0.00,51.67,40.00,0.00
Iter: 6
56633.00,-21.92,-0.91,-4.00,1.00,0.00,51.67,40.00,0.00
Iter: 7
56700.00,-21.92,-1.70,-4.00,1.00,0.00,51.67,40.00,0.00
Iter: 8
56768.00,-22.63,-1.70,-4.00,1.00,0.00,51.67,40.00,0.00
Iter: 9
56836.00,-22.63,-1.70,-4.00,1.00,0.00,51.67,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,48.50
Current Pos-22.63,-1.70
current throttle:
-6
-1
Iter: 0
57035.00,-22.63,-1.11,-6.00,-1.00,0.00,56.11,0.00,40.00
Iter: 1
57146.00,-22.63,-1.11,-6.00,-1.00,0.00,56.11,0.00,40.00
Iter: 2
57214.00,-23.27,-0.41,-6.00,-1.00,0.00,56.11,0.00,40.00
Iter: 3
57283.00,-23.27,-0.41,-6.00,-1.00,0.00,56.11,0.00,40.00
Iter: 4
57352.00,-23.27,-0.41,-6.00,-1.00,0.00,56.11,0.00,40.00
Iter: 5
57420.00,-23.27,-1.13,-6.00,-1.00,0.00,56.11,0.00,40.00
Iter: 6
57489.00,-23.27,-1.13,-6.00,-1.00,0.00,56.11,0.00,40.00
Iter: 7
57558.00,-23.83,-0.06,-6.00,-1.00,0.00,56.11,0.00,40.00
Iter: 8
57627.00,-23.83,-0.06,-6.00,-1.00,0.00,56.11,0.00,40.00
Iter: 9
57696.00,-23.83,-0.68,-6.00,-1.00,0.00,56.11,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,-17.50
Current Pos-23.83,-0.68
current throttle:
-5
-3
Iter: 0
57897.00,-23.83,-0.68,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 1
58008.00,-24.62,-1.19,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 2
58077.00,-24.62,-1.19,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 3
58145.00,-24.62,-0.53,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 4
58214.00,-24.62,-0.53,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 5
58283.00,-24.62,-0.53,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 6
58351.00,-24.62,-1.23,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 7
58420.00,-25.29,-1.88,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 8
58488.00,-25.29,-2.40,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 9
58558.00,-25.29,-1.87,-5.00,-3.00,0.00,53.89,0.00,44.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos81.50,-83.50
Current Pos-25.29,-1.87
current throttle:
-5
-4
Iter: 0
58759.00,-25.29,-1.04,-5.00,-4.00,0.00,53.89,0.00,47.00
Iter: 1
58869.00,-25.29,-1.04,-5.00,-4.00,0.00,53.89,0.00,47.00
Iter: 2
58938.00,-25.99,-2.08,-5.00,-4.00,0.00,53.89,0.00,47.00
Iter: 3
59006.00,-25.99,-2.08,-5.00,-4.00,0.00,53.89,0.00,47.00
Iter: 4
59075.00,-25.99,-2.60,-5.00,-4.00,0.00,53.89,0.00,47.00
Iter: 5
59144.00,-25.99,-2.60,-5.00,-4.00,0.00,53.89,0.00,47.00
Iter: 6
59212.00,-25.99,-2.60,-5.00,-4.00,0.00,53.89,0.00,47.00
Iter: 7
59281.00,-25.99,-2.60,-5.00,-4.00,0.00,53.89,0.00,47.00
Iter: 8
59350.00,-26.53,-2.60,-5.00,-4.00,0.00,53.89,0.00,47.00
Iter: 9
59418.00,-26.53,-2.60,-5.00,-4.00,0.00,53.89,0.00,47.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-50.50
Current Pos-26.53,-2.60
current throttle:
-5
-3
Iter: 0
59621.00,-26.53,-2.60,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 1
59731.00,-26.53,-2.60,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 2
59800.00,-27.04,-2.60,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 3
59869.00,-27.04,-2.60,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 4
59937.00,-27.04,-2.60,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 5
60006.00,-27.65,-2.60,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 6
60075.00,-27.65,-3.30,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 7
60143.00,-27.65,-3.30,-5.00,-3.00,0.00,53.89,0.00,44.67
Iter: 8
