4.69
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,105,116,118,227,40,18,1,60,56,55,120,47,0,39,1,58,68,193,
Sampled Pos-38.00,70.00
Current Pos3.10,49.99
current throttle:
-2
3
Iter: 0
617075.00,2.10,51.46,-2.00,3.00,0.00,21.67,23.89,0.00
Iter: 1
617183.00,1.02,54.70,-2.00,3.00,0.00,21.67,23.89,0.00
Iter: 2
617249.00,-0.13,58.13,-2.00,3.00,0.00,21.67,23.89,0.00
Iter: 3
617317.00,-1.21,60.29,-2.00,3.00,0.00,21.67,23.89,0.00
Iter: 4
617384.00,-2.11,61.53,-2.00,3.00,0.00,21.67,23.89,0.00
Iter: 5
617452.00,-2.79,62.97,-2.00,3.00,0.00,21.67,23.89,0.00
Iter: 6
617520.00,-3.56,64.66,-2.00,3.00,0.00,21.67,23.89,0.00
Iter: 7
617587.00,-4.38,65.47,-2.00,3.00,0.00,21.67,23.89,0.00
Iter: 8
617655.00,-5.07,65.47,-2.00,3.00,0.00,21.67,23.89,0.00
Iter: 9
617723.00,-5.74,66.97,-2.00,3.00,0.00,21.67,23.89,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,105,116,118,227,40,18,1,60,62,59,120,47,0,39,1,58,68,193,
Sampled Pos-38.00,70.00
Current Pos-5.74,66.97
current throttle:
-1
3
Iter: 0
617955.00,-7.05,69.26,-1.00,3.00,0.00,20.00,23.89,0.00
Iter: 1
618064.00,-9.09,72.31,-1.00,3.00,0.00,20.00,23.89,0.00
Iter: 2
618132.00,-10.65,75.14,-1.00,3.00,0.00,20.00,23.89,0.00
Iter: 3
618201.00,-11.33,76.57,-1.00,3.00,0.00,20.00,23.89,0.00
Iter: 4
618269.00,-11.33,77.32,-1.00,3.00,0.00,20.00,23.89,0.00
Iter: 5
618338.00,-12.64,78.25,-1.00,3.00,0.00,20.00,23.89,0.00
Iter: 6
618406.00,-13.63,79.19,-1.00,3.00,0.00,20.00,23.89,0.00
Iter: 7
618475.00,-14.28,80.21,-1.00,3.00,0.00,20.00,23.89,0.00
Iter: 8
618544.00,-14.91,81.57,-1.00,3.00,0.00,20.00,23.89,0.00
Iter: 9
618612.00,-15.96,83.04,-1.00,3.00,0.00,20.00,23.89,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,105,116,118,227,40,18,1,60,63,59,120,47,0,39,10,58,68,193,
Sampled Pos-38.00,70.00
Current Pos-15.96,83.04
current throttle:
0
3
Iter: 0
618846.00,-17.54,84.71,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 1
618954.00,-19.41,86.83,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 2
619021.00,-20.61,88.80,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 3
619087.00,-20.61,90.31,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 4
619154.00,-20.61,91.32,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 5
619220.00,-20.61,92.22,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 6
619287.00,-20.61,93.36,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 7
619354.00,-20.61,94.19,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 8
619420.00,-21.37,94.78,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 9
619487.00,-21.37,95.62,0.00,3.00,0.00,0.00,23.89,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,105,116,118,227,40,18,1,60,63,59,120,47,0,39,20,58,68,193,
Sampled Pos-38.00,70.00
Current Pos-21.37,95.62
current throttle:
0
3
Iter: 0
619718.00,-21.37,96.96,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 1
619827.00,-21.37,98.83,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 2
619893.00,-21.37,100.52,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 3
619961.00,-21.37,101.48,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 4
620028.00,-21.37,101.48,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 5
620096.00,-21.37,102.51,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 6
620164.00,-21.37,103.38,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 7
620231.00,-21.37,104.23,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 8
620299.00,-21.93,105.25,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 9
620366.00,-21.93,106.33,0.00,3.00,0.00,0.00,23.89,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,105,116,118,227,40,18,1,60,63,59,120,47,0,39,30,58,68,193,
Sampled Pos-38.00,70.00
Current Pos-21.93,106.33
current throttle:
0
3
Iter: 0
620601.00,-21.93,106.86,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 1
620709.00,-21.93,107.82,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 2
620777.00,-21.93,109.73,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 3
620845.00,-21.93,110.84,0.00,3.00,0.00,0.00,23.89,0.00

exceeding
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,105,116,118,227,40,18,1,60,63,59,120,47,0,39,33,58,68,193,






































































































































































































Sampled Pos-74.00,-2.00
Current Pos-21.93,110.84
current throttle:
-1
0
Iter: 0
641027.00,-17.31,93.63,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 1
641136.00,-6.55,52.96,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 2
641203.00,0.98,24.17,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 3
641268.00,1.48,21.29,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 4
641334.00,-0.18,25.83,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 5
641400.00,-1.29,28.00,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 6
641467.00,-1.29,28.00,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 7
641533.00,-1.29,27.33,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 8
641600.00,-0.78,27.33,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 9
641667.00,-0.78,27.33,-1.00,0.00,0.00,20.00,0.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,105,116,118,235,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-74.00,-2.00
Current Pos-0.78,27.33
current throttle:
-2
0
Iter: 0
641898.00,-0.78,26.69,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 1
642007.00,-1.86,26.69,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 2
642073.00,-2.39,26.18,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 3
642140.00,-2.39,26.18,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 4
642206.00,-2.39,26.18,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 5
642273.00,-2.39,26.18,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 6
642339.00,-2.39,26.18,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 7
642406.00,-3.49,26.18,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 8
642472.00,-3.49,26.18,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 9
642539.00,-3.49,25.54,-2.00,0.00,0.00,21.67,0.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,105,116,126,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-74.00,-2.00
Current Pos-3.49,25.54
current throttle:
-2
0
Iter: 0
642770.00,-4.05,25.54,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 1
642879.00,-5.03,24.86,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 2
642946.00,-5.56,24.86,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 3
643012.00,-5.56,24.86,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 4
643079.00,-5.56,24.86,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 5
643145.00,-5.56,24.86,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 6
643212.00,-6.21,24.86,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 7
643278.00,-6.80,24.86,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 8
643345.00,-6.80,24.25,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 9
643411.00,-7.76,24.25,-2.00,0.00,0.00,21.67,0.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,105,116,136,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-74.00,-2.00
Current Pos-7.76,24.25
current throttle:
-2
0
Iter: 0
643643.00,-8.52,24.25,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 1
643751.00,-9.11,24.25,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 2
643818.00,-9.11,24.25,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 3
643885.00,-9.87,23.70,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 4
643951.00,-9.87,23.70,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 5
644018.00,-10.84,23.70,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 6
644085.00,-10.84,23.70,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 7
644153.00,-11.76,23.70,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 8
644220.00,-12.40,23.70,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 9
644288.00,-12.40,23.70,-2.00,0.00,0.00,21.67,0.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,105,116,146,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-74.00,-2.00
Current Pos-12.40,23.70
current throttle:
-3
0
Iter: 0
644523.00,-13.24,23.70,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 1
644631.00,-15.01,23.70,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 2
644700.00,-17.06,23.70,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 3
644767.00,-17.98,23.12,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 4
644835.00,-17.98,23.12,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 5
644902.00,-18.71,23.12,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 6
644970.00,-19.35,23.12,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 7
645038.00,-20.58,23.12,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 8
645105.00,-22.07,23.12,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 9
645173.00,-23.30,23.12,-3.00,0.00,0.00,23.33,0.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,105,116,156,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-74.00,-2.00
Current Pos-23.30,23.12
current throttle:
-4
0
Iter: 0
645406.00,-25.02,23.12,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 1
645516.00,-27.80,23.12,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 2
645583.00,-30.60,23.12,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 3
645651.00,-32.56,23.12,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 4
645719.00,-34.08,23.12,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 5
645786.00,-35.44,23.12,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 6
645854.00,-36.69,23.12,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 7
645921.00,-38.12,23.12,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 8
645989.00,-39.90,23.12,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 9
646056.00,-41.72,23.12,-4.00,0.00,0.00,25.00,0.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,105,119,163,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-74.00,-2.00
Current Pos-41.72,23.12
current throttle:
-4
0
Iter: 0
646290.00,-44.30,23.12,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 1
646400.00,-48.27,23.12,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 2
646467.00,-51.69,23.12,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 3
646535.00,-53.41,23.12,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 4
646602.00,-54.62,23.12,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 5
646670.00,-56.02,23.12,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 6
646737.00,-57.37,22.57,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 7
646805.00,-58.54,22.57,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 8
646873.00,-60.02,22.57,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 9
646940.00,-61.81,22.57,-4.00,0.00,0.00,25.00,0.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,105,129,163,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-74.00,-2.00
Current Pos-61.81,22.57
current throttle:
-4
0
Iter: 0
647174.00,-63.80,22.57,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 1
647283.00,-66.27,21.83,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 2
647351.00,-68.62,21.22,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 3
647418.00,-70.28,21.22,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 4
647486.00,-71.45,21.22,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 5
647554.00,-72.23,21.22,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 6
647621.00,-73.09,21.22,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 7
647689.00,-74.07,21.22,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 8
647756.00,-74.83,21.22,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 9
647824.00,-75.73,21.22,-4.00,0.00,0.00,25.00,0.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,108,136,163,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-74.00,-2.00
Current Pos-75.73,21.22
current throttle:
-3
0
Iter: 0
648058.00,-77.18,21.22,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 1
648168.00,-79.36,21.22,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 2
648236.00,-81.24,20.61,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 3
648303.00,-81.89,20.61,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 4
648371.00,-81.89,20.61,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 5
648438.00,-82.61,20.61,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 6
648506.00,-83.38,20.06,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 7
648573.00,-83.97,20.06,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 8
648641.00,-83.97,20.06,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 9
648709.00,-85.35,20.06,-3.00,0.00,0.00,23.33,0.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,118,136,163,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-74.00,-2.00
Current Pos-85.35,20.06
current throttle:
-3
0
Iter: 0
648942.00,-86.61,20.06,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 1
649052.00,-87.45,20.06,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 2
649119.00,-88.10,19.43,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 3
649187.00,-88.71,19.43,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 4
649254.00,-89.34,19.43,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 5
649322.00,-90.12,19.43,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 6
649390.00,-90.90,19.43,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 7
649457.00,-90.90,19.43,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 8
649525.00,-90.90,19.43,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 9
649592.00,-91.61,19.43,-3.00,0.00,0.00,23.33,0.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,128,136,163,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-74.00,-2.00
Current Pos-91.61,19.43
current throttle:
-3
0
Iter: 0
649826.00,-92.41,19.43,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 1
649935.00,-93.63,19.43,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 2
650003.00,-94.70,19.43,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 3
650071.00,-95.28,19.43,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 4
650138.00,-95.28,19.43,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 5
650206.00,-96.05,18.91,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 6
650273.00,-96.05,18.91,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 7
650341.00,-96.05,18.91,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 8
650408.00,-96.05,18.26,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 9
650476.00,-96.05,18.26,-3.00,0.00,0.00,23.33,0.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,138,136,163,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-74.00,-2.00
Current Pos-96.05,18.26
current throttle:
-2
0
Iter: 0
650711.00,-97.19,18.26,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 1
650819.00,-98.36,19.11,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 2
650887.00,-99.20,19.11,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 3
650955.00,-99.20,18.50,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 4
651023.00,-99.96,18.50,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 5
651090.00,-100.85,18.50,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 6
651159.00,-101.35,18.50,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 7
651228.00,-101.35,18.50,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 8
651296.00,-100.80,18.50,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 9
651365.00,-100.80,18.50,-2.00,0.00,0.00,21.67,0.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,148,136,163,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-74.00,-2.00
Current Pos-100.80,18.50
current throttle:
-2
0
Iter: 0
651600.00,-101.58,18.50,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 1
651711.00,-101.58,18.50,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 2
651780.00,-102.77,18.50,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 3
651848.00,-102.77,18.50,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 4
651917.00,-103.29,18.50,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 5
651985.00,-103.94,17.87,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 6
652054.00,-104.52,17.87,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 7
652123.00,-104.52,17.87,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 8
652191.00,-104.52,17.87,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 9
652260.00,-104.52,17.87,-2.00,0.00,0.00,21.67,0.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,158,136,163,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-74.00,-2.00
Current Pos-104.52,17.87
current throttle:
-2
0
Iter: 0
652495.00,-105.41,17.87,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 1
652606.00,-106.15,17.87,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 2
652675.00,-106.15,17.87,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 3
652743.00,-106.70,17.87,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 4
652812.00,-107.23,17.87,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 5
652880.00,-107.90,17.87,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 6
652949.00,-107.90,17.87,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 7
653019.00,-108.55,17.87,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 8
653087.00,-108.55,17.87,-2.00,0.00,0.00,21.67,0.00,0.00
Iter: 9
653156.00,-108.55,17.87,-2.00,0.00,0.00,21.67,0.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,168,136,163,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-74.00,-2.00
Current Pos-108.55,17.87
current throttle:
-1
0
Iter: 0
653391.00,-109.23,17.87,-1.00,0.00,0.00,20.00,0.00,0.00
Iter: 1
653502.00,-110.22,17.87,-1.00,0.00,0.00,20.00,0.00,0.00

exceeding
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,432,396,1,5,169,136,163,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,






































































































































































































Sampled Pos-2.00,34.00
Current Pos-110.22,17.87
current throttle:
0
0
Iter: 0
673683.00,-95.18,13.03,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
673789.00,-57.98,3.08,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
673854.00,-31.14,-3.95,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
673920.00,-28.14,-4.63,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
673985.00,-32.16,-3.57,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
674051.00,-34.20,-3.57,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
674116.00,-34.20,-3.57,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
674182.00,-33.56,-3.57,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
674247.00,-33.56,-3.57,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
674313.00,-33.56,-3.57,0.00,0.00,0.00,0.00,0.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,440,396,1,5,170,137,163,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-2.00,34.00
Current Pos-33.56,-3.57
current throttle:
0
1
Iter: 0
674543.00,-33.56,-3.57,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 1
674651.00,-33.56,-3.57,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 2
674717.00,-32.97,-3.57,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 3
674784.00,-32.97,-3.57,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 4
674850.00,-32.97,-2.81,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 5
674917.00,-32.97,-2.81,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 6
674983.00,-32.97,-2.81,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 7
675050.00,-32.97,-2.81,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 8
675117.00,-32.97,-2.24,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 9
675183.00,-32.97,-1.57,0.00,1.00,0.00,0.00,21.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,396,1,5,170,137,164,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-2.00,34.00
Current Pos-32.97,-1.57
current throttle:
1
2
Iter: 0
675415.00,-32.97,-1.57,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 1
675524.00,-32.97,-0.54,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 2
675592.00,-32.97,-0.54,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 3
675659.00,-32.43,0.23,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 4
675726.00,-32.43,0.23,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 5
675792.00,-32.43,0.99,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 6
675859.00,-33.22,0.99,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 7
675926.00,-33.22,1.70,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 8
675992.00,-33.22,1.70,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 9
676059.00,-32.54,2.45,1.00,2.00,20.00,0.00,22.44,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,396,1,5,170,137,174,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-2.00,34.00
Current Pos-32.54,2.45
current throttle:
1
2
Iter: 0
676288.00,-32.54,3.00,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 1
676397.00,-32.54,3.79,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 2
676463.00,-32.54,4.76,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 3
676530.00,-32.54,5.59,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 4
676596.00,-32.54,5.59,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 5
676663.00,-32.54,5.59,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 6
676729.00,-32.54,6.30,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 7
676796.00,-31.96,6.90,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 8
676862.00,-31.96,7.48,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 9
676929.00,-31.21,8.02,1.00,2.00,20.00,0.00,22.44,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,396,1,5,170,137,184,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-2.00,34.00
Current Pos-31.21,8.02
current throttle:
2
2
Iter: 0
677158.00,-30.51,8.90,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 1
677267.00,-30.51,10.44,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 2
677335.00,-31.61,11.93,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 3
677402.00,-31.61,12.89,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 4
677470.00,-31.61,13.42,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 5
677537.00,-31.03,13.42,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 6
